email_id,date,subject,body_preview,word_count,num_links,num_exclamations,capital_ratio,special_char_ratio,has_html,email_length,sender_score,label
EML04766,8/7/2023,Act now before its too late,j b d m f r w l exclusive h c v y m t l f g o p t z n l q f s i z v b g q e q q g g x j z a p v f s g k z q c r s f z h ,192,8,9,0.66,0.099,True,,,Spam
EML03957,22.9.2022,URGENT: Account suspended,g m b v x r w win n e l p o a u f d l p p l m o s x g r j z w n u q v u a c e e m t l j x y u e s d p a c i f f y v l d ,259,8,45,0.38,0.0463,True,576,54.71,spam 
EML03130,6/12/2021,Newsletter,h o r a h z h h j z t w g thanks r r g j z a agenda m f w v o m w i b l g s r c p e p a n s b i d l r a k y best n a c k,156,0,11,0.15,0.0385,False,359,44.5,HAM
EML01560,2024-03-24,Exclusive deal just for you,m b n a k m x a j p o l g u y cheap r j w a o c h w k y y e n s g h g s x j c n e g v t m i r r n t p j s s u y u l l g ,235,8,19,0.67,0.0809,True,547,81.51,1
EML04518,6-24-2023,URGENT: Account suspended,n y b b i t l u j m e x n q q k q a guaranteed c p z z limited s i n g b x t j x m z a i m z e f p d p l t t s u e v m x,168,4,23,0.4,0.0595,1,403,80.98,spam
EML01639,1/1/2023,Invoice attached,c o i h e v z c t m y s b i n s g j q j l e o c m h o regards e t v a t m m z d z h g q i n b z i p v l x b c n o c w t ,122,0,1,0.18,0.2459,False,278,1.63,NO
EML01077,,URGENT: Account suspended,e k d k l e c f o z n b b w exclusive f a r y e e f y l g k k n z w f j l e j k a i k z r f f q n j l y discount r a l e,74,2,18,0.66,0.1757,True,174,,spam 
EML00965,,Thank you,b d v project report w x q r k y y o g k a c p t t f v a x g k p y r m c g y s a p review h h forward please m r i s f j,121words,0,11,0.11,0.0331,True,297,-5.87,NO
EML00587,26/5/2022,Congratulations! You won,d g z k h x exclusive t o v i s h s v a r q n w y x k m i cheap x d g a e s a g o u x s c p i e v y f h m r j p n y q h ,224,6,14,0.34,0.0268,False,538,13.33,SPAM
EML04631,,Report draft for review,z y x f n i z k h please f v m j f v t e m o b report b team z a y project i y z x b e s k l w v w team b a v t n x f l ,96,0,20,0.15,0.3125,True,228,23.13,NO
EML00903,5-24-2021,Book club meeting,g t y w x y e p v b a x review j f w v j v a n f z k g y j a meeting b e o o l p d g e o i d project h y d confirm c m j,135,0,14,0.19,0.163,False,359,55.78, ham
EML04777,2020-06-24,100% FREE no obligation,d n q prize n k r w d m t h m x s g y s f t b l z f f h a s t z t h u p t r u o c f e j a u j v k q k e i j i d w x z t ,147,5,11,0.78,0.1973,True,327,89.82,yes
EML04435,2-14-2021,Free iPhone giveaway,n q h a f x y m p u f k p z q buy d a s b s n l m m m j a q exclusive q f l f f free cheap l y click d a c x t i b e b j,223words,5,44,0.68,0.0583,True,525,30.51, spam
EML00331,8-22-2020,Lottery winner notification,x d n urgent a m t l l h y r l h t p j m p t m r v v z f h c w money n t a t opportunity a p i j r k v n q r t i t j p d,122,4,-8,0.4,0.2295,False,266,68.64,1
EML03358,5.6.2021,Job application received,q a r n i p h n r n w k z w l x o z r s l f h v x s h f r follow c u r m y z t r e o y r h x r c s d k update l j e a fo,146words,0,2,0.19,0.089,False,358,-5.1,ham 
EML05198,24.4.2023,Free iPhone giveaway,n c b z f w u e exclusive m money b t offer g m k d a s discount i selected urgent v a s e h limited h a v r n j z o x o,100,8,3,0.54,0.24,True,272,18.0,yes
EML04956,4-20-2020,Reminder: dentist appointment,n q e f s v o m v p y m h s q j z k c r o o s x r s w h y v y m d w d b k u g a x e looking p o u o c r l k b d w y r z ,190,0,0,0.1,0.0316,True,422,-8.89,Ham
EML03766,2023-06-01,100% FREE no obligation,w y w f c d e l h a j k money t e win h d c e g v guaranteed q s k f p b y s l h p v x urgent e z u j t i l a q s m l wi,280words,6,3,0.59,4.6%,True,649,-9.69,YES
EML01395,5.9.2022,Follow up on our call,s p h y i i w j o v j b o r d e report q j l,20,2,17,0.09,0.15,False,44,27.36,NO
EML00818,13.12.2021,Make money fast,m e l m c q f k l f r j r w n p h r n j n v o c e b x h d e u d l m j x p z x o w c k x t h k x m m k v i x w l u b b t ,170,8,29,0.78,0.0588,True,412,97.25,YES
EML03574,8-28-2024,Conference call notes,q d k n b f a t regards v m z n h z b m g a h thanks p f y f p e u o d m i x k h w p t i y g h q z t c c a t d j p l y w,61,1,16,0.04,0.1803,True,132,17.27,ham 
EML04628,2020-01-09,Meeting tomorrow at 3pm,c k c i q update f e r r l x u g update u f y r y q o l g o w a x p h s a t t forward m q k r k l w w f x h agenda y e i,84,1,3,0.12,0.2976,False,204,12.19,NO
EML04001,,FREE GIFT for you,p p z z m v prize y h selected winner prize e f n f q s i i g opportunity z p u f m z o k a w q o s s j m v a j h p j r ,74,4,19,0.57,0.1216,True,197,87.66,1
EML02650,5-23-2021,WIN $1000 NOW!!!,money q g c e g p q b c o money k q v d s g j m f y m n t m k l z p n j f q prize free b s g r b a h e p n b f d s h f m,265,3,32,0.61,0.0151,YES,631,45.2,Spam
EML02264,,Buy now limited offer,s b g s d v r b o g k t q i t m l g e m w q m h a earn l g l o z v u v s v m n q o m o l v n n f k u b y m,52,7,29,0.5,0.4615,True,106,91.17,spam 
EML01522,2024-02-21,Dinner plans,m u f g x j j q z d o q t n b t t i o g u meeting q z c g n d c q j s d x h t a s q w b d f k b z g e k t p a a t u c y,57,1,11,0.13,0.4035,True,119,,ham 
EML01972,7/1/2024,Follow up on our call,attached m e t k u j b t y e j i r e n y m c d r schedule b i j l o meeting w g t c g n g r b o t s s s n q i z y m l sc,167,1,13,0.01,0.1796,1,403,-9.33,No
EML01289,1.2.2024,Quick question,c w s discuss s q l y t d x o p thanks regards y n x e y p team t p g u h x i u p w x v m w y m b r v g p n f forward y ,154,2,17,0.08,0.0649,True,363,18.64,no
EML03513,,URGENT: Account suspended,p d y n p z k r u d a cash free e k c i v free k z r urgent o s k d f g h e u q congratulations m a l t cash f c guarant,251,8,14,0.35,0.008,true,636,45.44,SPAM
EML01047,13.1.2021,Quarterly report,l p d j c r n a g h e h p d r y h c f l v meeting v r r b c b j s u looking m c h u t u v t a agenda u g k v g x s w r i,181,2,4,0.14,0.1215,True,406,30.53,no
EML02462,5.8.2024,Book club meeting,v u b d s r j k y w q r i a r i r j j e t c b d k a m k x d y x f u h n m feedback r t q a d t c n k forward s l u o b h,120,1,17,0.06,0.2,True,259,12.01,0
EML02527,9.7.2022,Quick question,v u l q v s best m c a y q q d w x r d i k p u n g regards x n o c please b x w w d k q i q d p z y k i n q g n x r i c ,70,1,10,0.14,40.0%,False,165,92.58,ham
EML01514,5.7.2021,Project update,d q q n v u n g z a n w x h u n attached t r best l x x z h m r m w d o schedule k n x h d r team k t u p q j t x follow,182,1,4,0.13,0.1648,True,436,56.68,Ham
EML04695,2022-04-17,Project update,p m s e c m d r z q s i v f discuss r s d r q j n a a a c f j looking q meeting e s e w y n h n g o a v n e x y r team o,125,1,9,0.04,0.192,True,289,36.39,No
EML04027,,Exclusive deal just for you,n x q r b j o w k f s v z l l o k congratulations j l q a t p g m o p u s l k w j z w i d f q w l i o e m g f f w profit,215,4,48,0.66,0.0279,False,495,14.87,yes
EML01071,2021-09-28,Congratulations! You won,o f h cheap p g n k z w m b m l e b e j m m f p v y o v z y w p y v s z d n k o p b w t f h e free s w i v o h n i d z x,210,10,23,0.38,0.0524,YES,,29.7,spam 
EML01314,7.9.2023,Nigerian Prince needs help,y a t k j y o u k a f y click c o t u u l l i d o z m h f g g x p b d l v g c urgent e x b j z f d v a z c win q x h q v,205,5,13,0.69,10.7%,False,461,-6.33, spam
EML05170,4/2/2020,Newsletter,p b q h n z i y g n x report a z x attached l a update v f y r b l w v b u c d p o j best g e e k e h z a x b a n v r i ,146,1,9,0.15,0.0822,True,344,13.68,HAM
EML01858,14/7/2022,Your order has shipped,l g n r confirm team g z i d n update f a e c a project agenda l b t m r j u k x e h j g k report c m w h agenda g s s c,99,0,12,0.17,0.0505,False,250,71.01,ham 
EML02347,8.6.2024,Report draft for review,d z a k d j document h e i u u y n r j v k s z looking s document o f w p z s a r q r c c best m agenda c r z x q u q n ,163,0,10,0.18,0.1472,False,377,42.28, ham
EML02327,,,g x e y m r discount r z y c j w x p s u q h d h s o money t u p urgent e e s earn free i l u x p j c e c j v u b p p i ,122,3,45,0.66,14.8%,True,296,61.5, spam
EML00323,2024-01-20,Re: your inquiry,c a s m j z please l u f y p y c h f a a p r s k t s s g k p b n z y n p c p m k z f review q b h a q discuss d b q f m ,181words,0,16,0.02,0.0442,True,437,,no
EML00469,9-15-2024,Earn money online fast,t r p g g t f b guaranteed a w t u f n f y f l i e r k u v win v x a v k s a r profit i l d w click t f c q j k a z j y ,200,3,5,0.53,0.125,True,463,11.01, spam
EML03246,,  Conference call notes  ,w x q d x p d e a u r c i team k v c b q n l f r h w e f w f b j o l j b n h w k x follow z q p b n z r f m w g u d z w ,87,1,20,0.07,0.0805,False,202,6.25,0
EML03764,,Nigerian Prince needs help,n t j n u u y q k v j u m m c v v m k u u t i p w u g r t b q h z t z b i s m u x s u congratulations j l winner d m v r,160,1,4,0.72,0.0625,True,,26.16,Yes
EML05270,9-15-2022,Lottery winner notification,v y q congratulations j j g buy buy free z u m n q d z a y n n l k exclusive v buy h r g m d y f m e f t v p x y a buy j,192,9,8,0.79,15.1%,0,452,46.51, spam
EML01964,,Meeting tomorrow at 3pm,z m r n h v v l b n u w j m m e d o k u k y a s v u n z b q f y i g g g h s m v h i j x h g r b p q p v v x i c t w h h ,178,0,10,0.16,0.0056,True,410,83.97,no
EML01093,2021-02-18,  Free iPhone giveaway  ,k w f guaranteed j l w w n y h a cash p c z u h buy guaranteed x a w u a t y v x f x y g u f s g w l k k o x g k a i e d,186,2,24,0.75,0.086,False,476,83.6,yes
EML02780,9.3.2022,Nigerian Prince needs help,n w r g m f t v prize r h r i s l y a q e r j f x r k j k n t v x s v w i y v q g c h y u o v z w b z o m x e w v i e c ,124words,5,17,0.34,0.1935,YES,281,84.62,YES
EML00427,,Make money fast,y m s x g z a q w h w f w x a p z t d j f d x c x e r l o n n h f q c v k h r p q h s i c v x h q f d m z g a f h f sele,90,7,25,0.78,0.1444,True,198,20.89,1
EML03860,19/6/2024,Reminder: dentist appointment,d h i j l s q q t z q document r r d g q u d p g t v z n p l best g c w x discuss e u t j v i j x s y v v r feedback t n,180,1,12,0.18,0.1167,False,414,29.77,NO
EML02483,2021-07-18,Exclusive deal just for you,q v h h b money x c r l u y w buy w e c o z offer r j k v u l a i c c m v u g u y s z i w y d x h click y a opportunity ,256,6,31,0.55,0.0898,False,603,,Spam
EML03647,2020-04-04,Reminder: dentist appointment,x thanks v g k l agenda r p q q s o c m h b meeting t f v project h x w c z u k confirm e e v h j g m z m review i forwa,66,0,9,0.1,0.1212,False,181,40.36,0
EML03264,4/3/2024,Click here to claim prize,i u b d w o f h c t n x x cheap v t s g z k w s c e r s y z z r q win f o p o d u a f o t c a e n m f j k l w k r d q gu,267,8,34,0.46,0.0112,False,618,99.0,1
EML00380,9/5/2020,Follow up on our call,u f m c e document attached review t g q u i h f best i r m e p b n y o p h o r q,30,1,11,0.04,0.9,0,81,64.41,no
EML01167,2024-09-18,Newsletter,j g c m j d e n agenda c f best project l g v g a u b z c w q z f k w b h u w h q k a s looking review b r l j i review ,196,2,4,0.19,12.8%,True,455,55.67,ham 
EML00376,13/2/2020,Weekend plans,z u t r v agenda v j d b meeting s z b m t e f thanks j r p m g c t v v e f s g team v b q d g n c p x i w f project j w,85,2,3,0.11,0.2471,False,218,42.19,HAM
EML01974,,Book club meeting,y u t n k a u q d follow u report x v s best y r z v report l please r y o j o u w n t y m k p r h v j f e x y k k i m s,182,0,6,0.09,0.1429,False,433,30.77,ham 
EML01137,2024-11-26,Newsletter,c e regards p v j r v n e b review h confirm t n s e z l attached discuss s v b g z a r e a w s s j m v update best w r ,193,1,17,0.14,0.0622,True,499,162.21,HAM
EML04403,9-27-2020,You have been selected!,n d t m x h d o u m m s b w t x j o m c w h a f m a j t q f p s z p d j free w l e z t a a f e l w g e b t s o a guarant,166,10,24,0.8,0.0783,True,402,23.22,spam
EML02529,24.7.2023,Project update,r g z u v thanks meeting x q u h k e x v z m best y update e b v h h x z r n h k h z p a z feedback f z b y f d t g b p ,51,2,8,0.14,0.0196,True,134,73.0,ham 
EML03818,,Cheap Viagra online,d z y c o x t l v p b i b c h m o e o z w c d z n g i r z p q win a w n m s c i d k p k o a o d g e g f v prize a f c n ,203,9,24,0.65,0.0296,False,451,63.65,1
EML01471,2020-10-11,Hot singles in your area,d t l a d e p y a z n r u w i c m o d m win v x k w v d c q w i w opportunity p s c b f h u y a t winner t d guaranteed ,216,10,24,0.47,0.0648,True,538,60.32,SPAM
EML00782,,Job application received,n r a meeting q a n d m y p x r g v v d x w z feedback b p h t z r o l c t u n q k agenda h i r b p p i y q u discuss g ,113,1,0,0.07,0.1504,True,280,30.77,no
EML05482,14/8/2022,New feature release,p h f confirm k r e j x f looking o o b r b u r i g g z t z u n w o w j s t w b x u p f y p p n i n a q e f c s y f k i ,176,0,14,0.02,0.0398,True,381,40.32,NO
EML01276,5.2.2023,Team lunch Friday,y u j m f n y q v a c v s m j review w h z b m thanks e j z schedule a q d g u s i c b h i r z g b c n c c v r k v f d a,95,2,16,0.06,10.5%,True,212,81.68,0
EML02326,20/8/2024,Buy now limited offer,g k i money t m guaranteed r i j q s o r f cash e p w o k x b g g j o n n j a e l q y f k y e f b e z r k h k o k e y h ,207,5,44,0.36,0.1014,True,454,140.4, spam
EML04006,17.4.2021,Dinner plans,confirm x h f v s k o g n s r x y u l e w i q x s w c l n c b x t d m r r q looking f d l i q b d s q g h l l n k k q g ,191,2,3,0.04,0.0262,,423,35.38,ham 
EML02588,2020-11-10,Lottery winner notification,n d a i b profit g l h n f h u j n u z w m a k r y y h s earn j r i t v p z e b w p x a e z k f p t x q h u d j o g h l ,149,6,-45,0.65,0.047,True,341,86.72,Yes
EML04121,27.5.2020,Buy now limited offer,v i h d selected d z b f v g earn g h o q h e f i n k a y q q w b w o v o v w z cheap c y x m y k k n w m z s w h a h f ,209,9,5,0.56,0.0383,True,503,55.65, spam
EML02772,9.7.2022,Job application received,g d e u r s j u j l j k w h s x a r u v v l d v q j q u k g r w d o follow team e l i f j f h b z u w b r t h regards d ,179,0,6,0.15,0.1117,False,421,66.68,0
EML03454,2020-02-21,Job application received,t p n v v u p e s t l k u i w y s e e j w w j r v n v document b x g j q u looking r g v j v g c d m w j y o z c review ,166,2,15,0.03,0.1807,True,405,92.76,Ham
EML02832,26.10.2022,Free iPhone giveaway,j c j l p x z o h o m b r d v y x c p p y u u y z win b e t z x cheap q a m z p d g e a w q e n t o j k y k o p z k b d ,105,8,28,0.49,0.0571,True,231,71.62,Spam
EML02329,2022-01-24,Report draft for review,d m q e e e q w n u o t a regards c r y h k r g q update n t j o m t b g b p r e i v z q i r g o o forward y r project b,152,0,10,0.09,0.0395,True,353,173.77,0
EML03883,,Lottery winner notification,l t f e i exclusive f l q d s x f a p r x h d g l guaranteed r i l j d h b k k j p j z c t cash c i t g j j l z i t n x ,281,7,46,0.72,0.0925,False,660,23.58,spam 
EML04932,17/10/2022,Conference call notes,t b p z m w e v v v g v b i g n r c u f f f j u v p p x b r j n x h t e k b h b a w k v x looking t d n n o a i a o p f ,126,0,3,0.15,0.0952,True,270,-4.61,NO
EML03068,,Cheap Viagra online,r t b u e e y k l n g r b a f free d n d m a h c w f u u t s o x o t s t j z g j t x y a x n p w k q d q n r i g x x m q,160,4,37,0.75,6.2%,True,341,49.74,SPAM
EML00467,23.10.2023,Free iPhone giveaway,m v u r s m x j w d l h u f f j b k l k v n v a w f d o p o v u s p z o w g t money buy cash g v g k u s z i free e l n ,180,8,10,0.72,2.8%,False,450,92.07,1
EML01412,1.4.2021,Happy Birthday!,g e x j d m w q r g review d s c m x g x k t u o u f d s a r w w b q feedback i n j m feedback b z t l j q f o v x l r x,56,2,16,0.07,0.1964,False,130,78.14,NO
EML01685,1.11.2020,FREE GIFT for you,u n y j j w q h k g n m p selected q l d q f f b o m m u u u z y d a i h k m n m w p j b f r h x q g b winner a l s s i ,180,8,7,0.74,0.0222,True,402,91.75,spam
EML04828,11.11.2021,Hot singles in your area,h e j g y r z q b b d c x z a q b t j s urgent v i l t h q z p c v j earn t v s j d a k x d v d t c m i b click click f ,212,5,22,0.4,12.7%,True,529,16.72,Spam
EML05161,,Invoice attached,f j j d r c j b z c x y i x f l a o h n k o e l n d l j d x e p g x z f y g r g p c v,43,1,19,0.17,0.5814,True,85,12.6,Ham
EML01598,9-23-2021,Meeting tomorrow at 3pm,s w f o b a y n t l o z i j g project x p i n t w i s d l thanks j h y l i t h v b z f z b p j y o f f l q p m p x k t r,143,2,4,0.16,0.1958,True,321,25.24,HAM
EML05231,2021-08-24,URGENT: Account suspended,l v buy j a o s w j g o winner v q e u e n t g y j q d n k q n z exclusive x p e e c b v y e r c v o g t r j winner m o ,83words,9,30,0.5,0.241,True,189,48.16,Yes
EML00810,3-7-2021,Special promotion for you,n v discount l x s n z l cash n congratulations c v i z d f d l m r b y t r offer e r o k q p l cash b x t a x h x h w i,196,6,45,0.54,0.0051,False,487,,1
EML00013,9-14-2020,FREE GIFT for you,b u z g n r a r y n r i u f money k z o r a g b y o u s k t h h j i i a k e m n g n k j d p c buy j l b g c s t s b b w ,286,8,47,0.53,0.014,True,646,78.91,YES
EML01962,3-8-2024,Dinner plans,h l h f h f g d v m p e o o a d o b j k m g u d c y k o e c f f j h z b o o m f s m q y b z k n h s u f b d i r n d b z ,141,1,14,0.07,0.1844,NO,,99.91,ham
EML03353,12/10/2022,FREE GIFT for you,g n m r f h n j h p q j v j c u n d l k b c b profit b z x z j k f o y p c l i c h i q c r n t v q u profit z u q,52words,3,43,0.76,0.2115,False,113,37.4,Yes
EML02880,12.3.2024,Quick question,w t r meeting c a q p e j p f i b h s s o a o b i a q f feedback t y s n x f v h feedback j w k p w p y d i y c j s f g ,181,2,3,0.09,0.116,True,444,,0
EML03268,2021-02-17,New feature release,x m u j z x z y agenda d r x c w v p m k p j i i best m l d p z j p m j n s p h forward f l j k z k q f y r y r x v o me,176,2,2,0.13,0.0739,True,397,29.59,ham 
